  (  11.60421,   0.69047,   4.32560) (  11.91556,   0.80895,   4.32560) (  12.17616,   1.02372,   4.32560)&
b (  12.09373,   1.31873,   4.74271) (  12.02979,   1.58136,   4.74271) (  11.80550,   1.72034,   4.74271)&
  (  11.56951,   1.82279,   4.74271) (  11.30134,   1.77241,   4.74271) (  11.13691,   1.55618,   4.74271)&
  (  11.11041,   1.30366,   4.74271) (  11.19368,   1.08139,   4.74271) (  11.36442,   0.92860,   4.74271)&
  (  11.58405,   0.87408,   4.74271) (  11.81011,   0.92157,   4.74271) (  12.00052,   1.07507,   4.74271) 
; BLOCK: A5_2
poly region 10 prism &
a (  12.09264,   1.31843,   4.74271) (  12.03285,   1.58213,   4.74271) (  11.80851,   1.72288,   4.74271)&
  (  11.57134,   1.82408,   4.74271) (  11.30339,   1.77288,   4.74271) (  11.13849,   1.55731,   4.74271)&
  (  11.11003,   1.30489,   4.74271) (  11.19223,   1.08123,   4.74271) (  11.36490,   0.92949,   4.74271)&
  (  11.58441,   0.87583,   4.74271) (  11.80961,   0.92334,   4.74271) (  11.99991,   1.07567,   4.74271)&
b (  12.02203,   1.36705,   5.63085) (  11.97441,   1.56414,   5.63085) (  11.82395,   1.71974,   5.63085)&
  (  11.59362,   1.74573,   5.63085) (  11.40760,   1.70869,   5.63085) (  11.24796,   1.57280,   5.63085)&
  (  11.19075,   1.35565,   5.63085) (  11.25471,   1.14560,   5.63085) (  11.40005,   0.99291,   5.63085)&
  (  11.61676,   0.94233,   5.63085) (  11.82942,   1.01070,   5.63085) (  11.96026,   1.16277,   5.63085) 
; BLOCK: A5_3
poly region 10 prism &
a (  12.02255,   1.36350,   5.63085) (  11.97367,   1.56474,   5.63085) (  11.82221,   1.72036,   5.63085)&
  (  11.59272,   1.74520,   5.63085) (  11.40492,   1.70828,   5.63085) (  11.24688,   1.57177,   5.63085)&
  (  11.19130,   1.35529,   5.63085) (  11.25554,   1.14483,   5.63085) (  11.40067,   0.99256,   5.63085)&
  (  11.61795,   0.94262,   5.63085) (  11.82394,   1.00648,   5.63085) (  11.96065,   1.16415,   5.63085)&
b (  12.01003,   1.36440,   6.46893) (  11.96681,   1.55983,   6.46893) (  11.81605,   1.71794,   6.46893)&
  (  11.61388,   1.78003,   6.46893) (  11.39781,   1.73024,   6.46893) (  11.24489,   1.56911,   6.46893)&
  (  11.19084,   1.33413,   6.46893) (  11.27420,   1.15862,   6.46893) (  11.40892,   0.99671,   6.46893)&
  (  11.61525,   0.94650,   6.46893) (  11.81863,   0.99468,   6.46893) (  11.97899,   1.15698,   6.46893) 
; BLOCK: A5_4
poly region 10 prism &
a (  12.01003,   1.36440,   6.46893) (  11.96681,   1.55983,   6.46893) (  11.81605,   1.71794,   6.46893)&
  (  11.61388,   1.78003,   6.46893) (  11.39781,   1.73024,   6.46893) (  11.24489,   1.56911,   6.46893)&
  (  11.19084,   1.33413,   6.46893) (  11.27420,   1.15862,   6.46893) (  11.40892,   0.99671,   6.46893)&
  (  11.61525,   0.94650,   6.46893) (  11.81863,   0.99468,   6.46893) (  11.97899,   1.15698,   6.46893)&
b (  12.01895,   1.35415,   7.40451) (  11.96917,   1.56348,   7.40451) (  11.82711,   1.71627,   7.40451)&
  (  11.61322,   1.77797,   7.40451) (  11.39227,   1.72293,   7.40451) (  11.23965,   1.56415,   7.40451)&
  (  11.18247,   1.34756,   7.40451) (  11.24213,   1.13418,   7.40451) (  11.40035,   0.98695,   7.40451)&
  (  11.60999,   0.98344,   7.40451) (  11.80326,   0.98648,   7.40451) (  11.97709,   1.14175,   7.40451) 
; BLOCK: A5_5
poly region 10 prism &
a (  12.01895,   1.35415,   7.40451) (  11.96917,   1.56348,   7.40451) (  11.82711,   1.71627,   7.40451)&
  (  11.61322,   1.77797,   7.40451) (  11.39227,   1.72293,   7.40451) (  11.23965,   1.56415,   7.40451)&
  (  11.18247,   1.34756,   7.40451) (  11.24213,   1.13418,   7.40451) (  11.40035,   0.98695,   7.40451)&
  (  11.60999,   0.98344,   7.40451) (  11.80326,   0.98648,   7.40451) (  11.97709,   1.14175,   7.40451)&
b (  12.02236,   1.33805,   8.42222) (  11.95745,   1.54875,   8.42222) (  11.82313,   1.69887,   8.42222)&
  (  11.61972,   1.75500,   8.42222) (  11.40159,   1.70867,   8.42222) (  11.24632,   1.55584,   8.42222)&
  (  11.19008,   1.34171,   8.42222) (  11.24805,   1.13517,   8.42222) (  11.39509,   0.99088,   8.42222)&
  (  11.60384,   0.96475,   8.42222) (  11.81818,   0.99284,   8.42222) (  11.96260,   1.14863,   8.42222) 
; BLOCK: A5_6
poly region 10 prism &
a (  12.02236,   1.33805,   8.42222) (  11.95745,   1.54875,   8.42222) (  11.82313,   1.69887,   8.42222)&
  (  11.61972,   1.75500,   8.42222) (  11.40159,   1.70867,   8.42222) (  11.24632,   1.55584,   8.42222)&
  (  11.19008,   1.34171,   8.42222) (  11.24805,   1.13517,   8.42222) (  11.39509,   0.99088,   8.42222)&
  (  11.60384,   0.96475,   8.42222) (  11.81818,   0.99284,   8.42222) (  11.96260,   1.14863,   8.42222)&
b (  12.00737,   1.33116,   9.48332) (  11.95414,   1.52402,   9.48332) (  11.81325,   1.67326,   9.48332)&
  (  11.61787,   1.73055,   9.48332) (  11.41488,   1.67767,   9.48332) (  11.27673,   1.54388,   9.48332)&
  (  11.20459,   1.32971,   9.48332) (  11.26421,   1.13168,   9.48332) (  11.42656,   0.99137,   9.48332)&
  (  11.59835,   0.98601,   9.48332) (  11.80787,   0.98874,   9.48332) (  11.95176,   1.13873,   9.48332) 
; BLOCK: A5_7
poly region 10 prism &
a (  12.00737,   1.33116,   9.48332) (  11.95414,   1.52402,   9.48332) (  11.81325,   1.67326,   9.48332)&
  (  11.61787,   1.73055,   9.48332) (  11.41488,   1.67767,   9.48332) (  11.27673,   1.54388,   9.48332)&
  (  11.20459,   1.32971,   9.48332) (  11.26421,   1.13168,   9.48332) (  11.42656,   0.99137,   9.48332)&
  (  11.59835,   0.98601,   9.48332) (  11.80787,   0.98874,   9.48332) (  11.95176,   1.13873,   9.48332)&
b (  11.98366,   1.31378,  10.35622) (  11.94222,   1.50252,  10.35622) (  11.80891,   1.64984,  10.35622)&
  (  11.61602,   1.70806,  10.35622) (  11.42265,   1.66627,  10.35622) (  11.27833,   1.52492,  10.35622)&
  (  11.21654,   1.32322,  10.35622) (  11.27498,   1.12255,  10.35622) (  11.42051,   0.98387,  10.35622)&
  (  11.61259,   0.94332,  10.35622) (  11.79711,   0.99501,  10.35622) (  11.93317,   1.13186,  10.35622) 
; BLOCK: A5_8
poly region 10 prism &
a (  11.98366,   1.31378,  10.35622) (  11.94222,   1.50252,  10.35622) (  11.80891,   1.64984,  10.35622)&
  (  11.61602,   1.70806,  10.35622) (  11.42265,   1.66627,  10.35622) (  11.27833,   1.52492,  10.35622)&
  (  11.21654,   1.32322,  10.35622) (  11.27498,   1.12255,  10.35622) (  11.42051,   0.98387,  10.35622)&
  (  11.61259,   0.94332,  10.35622) (  11.79711,   0.99501,  10.35622) (  11.93317,   1.13186,  10.35622)&
b (  12.02260,   1.33580,  11.02482) (  11.95646,   1.55061,  11.02482) (  11.80448,   1.72172,  11.02482)&
  (  11.57861,   1.77524,  11.02482) (  11.36140,   1.70287,  11.02482) (  11.20405,   1.54040,  11.02482)&
  (  11.15361,   1.32097,  11.02482) (  11.21056,   1.10283,  11.02482) (  11.37533,   0.94821,  11.02482)&
  (  11.59369,   0.89155,  11.02482) (  11.81084,   0.95422,  11.02482) (  11.97311,   1.11371,  11.02482) 
; BLOCK: A5_9
poly region 10 prism &
a (  12.02260,   1.33580,  11.02482) (  11.95646,   1.55061,  11.02482) (  11.80448,   1.72172,  11.02482)&
  (  11.57861,   1.77524,  11.02482) (  11.36140,   1.70287,  11.02482) (  11.20405,   1.54040,  11.02482)&
  (  11.15361,   1.32097,  11.02482) (  11.21056,   1.10283,  11.02482) (  11.37533,   0.94821,  11.02482)&
  (  11.59369,   0.89155,  11.02482) (  11.81084,   0.95422,  11.02482) (  11.97311,   1.11371,  11.02482)&
b (  12.04743,   1.30921,  11.54021) (  12.04973,   1.56510,  11.54021) (  11.85796,   1.74351,  11.54021)&
  (  11.59246,   1.70147,  11.54021) (  11.40317,   1.67027,  11.54021) (  11.26249,   1.51599,  11.54021)&
  (  11.21384,   1.33184,  11.54021) (  11.23920,   1.10877,  11.54021) (  11.38780,   0.94917,  11.54021)&
  (  11.59448,   0.89778,  11.54021) (  11.84481,   0.88582,  11.54021) (  12.04512,   1.05277,  11.54021) 
; BLOCK: A5_10
poly region 10 prism &
a (  12.04743,   1.30921,  11.54021) (  12.04973,   1.56510,  11.54021) (  11.85796,   1.74351,  11.54021)&
  (  11.59246,   1.70147,  11.54021) (  11.40317,   1.67027,  11.54021) (  11.26249,   1.51599,  11.54021)&
  (  11.21384,   1.33184,  11.54021) (  11.23920,   1.10877,  11.54021) (  11.38780,   0.94917,  11.54021)&
  (  11.59448,   0.89778,  11.54021) (  11.84481,   0.88582,  11.54021) (  12.04512,   1.05277,  11.54021)&
b (  12.24479,   1.28857,  12.02917) (  12.22079,   1.64394,  12.02917) (  11.93525,   1.85644,  12.02917)&
  (  11.61295,   1.87417,  12.02917) (  11.28055,   1.89246,  12.02917) (  11.02138,   1.66123,  12.02917)&
  (  10.96736,   1.32469,  12.02917) (  10.98809,   0.97797,  12.02917) (  11.25155,   0.74593,  12.02917)&
  (  11.58034,   0.72091,  12.02917) (  11.92778,   0.69446,  12.02917) (  12.22710,   0.91889,  12.02917) 
range name Column_A5 region 10

;------------------------------------------------------------------------------------------------------------
; RANGE    : Column_A6
; REGION ID: 11
; BLOCK IDs: 094 - 103
;------------------------------------------------------------------------------------------------------------
; BLOCK: A6_1
poly region 11 prism &
a (  14.66447,   1.43101,   4.32560) (  14.54840,   1.69855,   4.32560) (  14.33072,   1.90767,   4.32560)&
  (  14.02741,   1.92228,   4.32560) (  13.77114,   1.78580,   4.32560) (  13.56433,   1.57627,   4.32560)&
  (  13.50785,   1.27416,   4.32560) (  13.67877,   1.02586,   4.32560) (  13.89475,   0.84345,   4.32560)&
  (  14.19334,   0.69875,   4.32560) (  14.49093,   0.85527,   4.32560) (  14.72159,   1.10218,   4.32560)&
b (  14.64689,   1.34113,   4.74670) (  14.58298,   1.58716,   4.74670) (  14.38952,   1.75406,   4.74670)&
  (  14.14314,   1.78511,   4.74670) (  13.91482,   1.70988,   4.74670) (  13.74091,   1.53944,   4.74670)&
  (  13.69597,   1.29892,   4.74670) (  13.76386,   1.06448,   4.74670) (  13.94546,   0.89949,   4.74670)&
  (  14.18492,   0.84399,   4.74670) (  14.42110,   0.91646,   4.74670) (  14.59395,   1.09617,   4.74670) 
; BLOCK: A6_2
poly region 11 prism &
a (  14.64689,   1.34113,   4.74670) (  14.58298,   1.58716,   4.74670) (  14.38952,   1.75406,   4.74670)&
  (  14.14314,   1.78511,   4.74670) (  13.91482,   1.70988,   4.74670) (  13.74091,   1.53944,   4.74670)&
  (  13.69597,   1.29892,   4.74670) (  13.76386,   1.06448,   4.74670) (  13.94546,   0.89949,   4.74670)&
  (  14.18492,   0.84399,   4.74670) (  14.42110,   0.91646,   4.74670) (  14.59395,   1.09617,   4.74670)&
b (  14.60318,   1.32026,   5.77770) (  14.53289,   1.53336,   5.77770) (  14.39234,   1.67277,   5.77770)&
  (  14.17861,   1.73606,   5.77770) (  13.97003,   1.68971,   5.77770) (  13.81031,   1.53290,   5.77770)&
  (  13.76359,   1.32139,   5.77770) (  13.82741,   1.10964,   5.77770) (  13.96918,   0.95282,   5.77770)&
  (  14.18853,   0.89552,   5.77770) (  14.40022,   0.95148,   5.77770) (  14.54613,   1.10507,   5.77770) 
; BLOCK: A6_3
poly region 11 prism &
a (  14.60318,   1.32026,   5.77770) (  14.53289,   1.53336,   5.77770) (  14.39234,   1.67277,   5.77770)&
  (  14.17861,   1.73606,   5.77770) (  13.97003,   1.68971,   5.77770) (  13.81031,   1.53290,   5.77770)&
  (  13.76359,   1.32139,   5.77770) (  13.82741,   1.10964,   5.77770) (  13.96918,   0.95282,   5.77770)&
  (  14.18853,   0.89552,   5.77770) (  14.40022,   0.95148,   5.77770) (  14.54613,   1.10507,   5.77770)&
b (  14.57034,   1.31599,   6.62985) (  14.51644,   1.51925,   6.62985) (  14.36528,   1.64753,   6.62985)&
  (  14.16559,   1.71489,   6.62985) (  13.97439,   1.67804,   6.62985) (  13.83018,   1.52716,   6.62985)&
  (  13.76438,   1.33401,   6.62985) (  13.81431,   1.10447,   6.62985) (  13.97713,   0.94916,   6.62985)&
  (  14.18863,   0.89603,   6.62985) (  14.40233,   0.95397,   6.62985) (  14.53683,   1.11149,   6.62985) 
; BLOCK: A6_4
poly region 11 prism &
a (  14.57034,   1.31599,   6.62985) (  14.51644,   1.51925,   6.62985) (  14.36528,   1.64753,   6.62985)&
  (  14.16559,   1.71489,   6.62985) (  13.97439,   1.67804,   6.62985) (  13.83018,   1.52716,   6.62985)&
  (  13.76438,   1.33401,   6.62985) (  13.81431,   1.10447,   6.62985) (  13.97713,   0.94916,   6.62985)&
  (  14.18863,   0.89603,   6.62985) (  14.40233,   0.95397,   6.62985) (  14.53683,   1.11149,   6.62985)&
b (  14.58150,   1.31957,   7.54513) (  14.52209,   1.52380,   7.54513) (  14.39248,   1.66543,   7.54513)&
  (  14.18024,   1.72080,   7.54513) (  13.97548,   1.66940,   7.54513) (  13.82782,   1.52093,   7.54513)&
  (  13.77403,   1.33392,   7.54513) (  13.83871,   1.10470,   7.54513) (  13.97754,   0.95924,   7.54513)&
  (  14.18124,   0.91078,   7.54513) (  14.39221,   0.96086,   7.54513) (  14.52109,   1.11205,   7.54513) 
; BLOCK: A6_5
poly region 11 prism &
a (  14.58150,   1.31957,   7.54513) (  14.52209,   1.52380,   7.54513) (  14.39248,   1.66543,   7.54513)&
  (  14.18024,   1.72080,   7.54513) (  13.97548,   1.66940,   7.54513) (  13.82782,   1.52093,   7.54513)&
  (  13.77403,   1.33392,   7.54513) (  13.83871,   1.10470,   7.54513) (  13.97754,   0.95924,   7.54513)&
  (  14.18124,   0.91078,   7.54513) (  14.39221,   0.96086,   7.54513) (  14.52109,   1.11205,   7.54513)&
b (  14.57651,   1.30310,   8.26753) (  14.52715,   1.50926,   8.26753) (  14.38329,   1.66587,   8.26753)&
  (  14.17229,   1.72431,   8.26753) (  13.97443,   1.67110,   8.26753) (  13.82903,   1.51979,   8.26753)&
  (  13.77144,   1.31812,   8.26753) (  13.83320,   1.11131,   8.26753) (  13.97820,   0.95386,   8.26753)&
  (  14.18795,   0.94806,   8.26753) (  14.37941,   0.95435,   8.26753) (  14.53041,   1.11662,   8.26753) 
; BLOCK: A6_6
poly region 11 prism &
a (  14.57651,   1.30310,   8.26753) (  14.52715,   1.50926,   8.26753) (  14.38329,   1.66587,   8.26753)&
  (  14.17229,   1.72431,   8.26753) (  13.97443,   1.67110,   8.26753) (  13.82903,   1.51979,   8.26753)&
  (  13.77144,   1.31812,   8.26753) (  13.83320,   1.11131,   8.26753) (  13.97820,   0.95386,   8.26753)&
  (  14.18795,   0.94806,   8.26753) (  14.37941,   0.95435,   8.26753) (  14.53041,   1.11662,   8.26753)&
b (  14.57450,   1.30894,   9.35113) (  14.51948,   1.48864,   9.35113) (  14.37951,   1.64599,   9.35113)&
  (  14.17956,   1.70276,   9.35113) (  13.97609,   1.64972,   9.35113) (  13.84330,   1.50269,   9.35113)&
  (  13.78374,   1.31579,   9.35113) (  13.82658,   1.10349,   9.35113) (  13.97629,   0.96857,   9.35113)&
  (  14.16978,   0.94407,   9.35113) (  14.37428,   0.95908,   9.35113) (  14.50850,   1.09803,   9.35113) 
; BLOCK: A6_7
poly region 11 prism &
a (  14.57450,   1.30894,   9.35113) (  14.51948,   1.48864,   9.35113) (  14.37951,   1.64599,   9.35113)&
  (  14.17956,   1.70276,   9.35113) (  13.97609,   1.64972,   9.35113) (  13.84330,   1.50269,   9.35113)&
  (  13.78374,   1.31579,   9.35113) (  13.82658,   1.10349,   9.35113) (  13.97629,   0.96857,   9.35113)&
  (  14.16978,   0.94407,   9.35113) (  14.37428,   0.95908,   9.35113) (  14.50850,   1.09803,   9.35113)&
b (  14.54011,   1.30218,  10.26991) (  14.49819,   1.48433,  10.26991) (  14.37055,   1.62193,  10.26991)&
  (  14.16840,   1.68064,  10.26991) (  13.98570,   1.63818,  10.26991) (  13.85134,   1.49556,  10.26991)&
  (  13.80206,   1.31603,  10.26991) (  13.84525,   1.12522,  10.26991) (  13.98030,   0.97211,  10.26991)&
  (  14.17664,   0.92122,  10.26991) (  14.36673,   0.99438,  10.26991) (  14.48081,   1.12343,  10.26991) 
; BLOCK: A6_8
poly region 11 prism &
a (  14.53830,   1.30493,  10.26991) (  14.49654,   1.48892,  10.26991) (  14.36895,   1.62438,  10.26991)&
  (  14.16611,   1.68103,  10.26991) (  13.98225,   1.63712,  10.26991) (  13.85039,   1.49489,  10.26991)&
  (  13.80306,   1.31987,  10.26991) (  13.84468,   1.12323,  10.26991) (  13.98171,   0.97120,  10.26991)&
  (  14.17892,   0.92101,  10.26991) (  14.36799,   0.99691,  10.26991) (  14.48086,   1.12586,  10.26991)&
b (  14.60504,   1.32125,  11.02387) (  14.54025,   1.52801,  11.02387) (  14.38856,   1.68273,  11.02387)&
  (  14.17710,   1.73018,  11.02387) (  13.95425,   1.69772,  11.02387) (  13.79015,   1.53343,  11.02387)&
  (  13.74819,   1.30754,  11.02387) (  13.81015,   1.09076,  11.02387) (  13.97627,   0.94147,  11.02387)&
  (  14.19043,   0.89730,  11.02387) (  14.40491,   0.94523,  11.02387) (  14.56212,   1.10406,  11.02387) 
; BLOCK: A6_9
poly region 11 prism &
a (  14.60504,   1.32125,  11.02387) (  14.54025,   1.52801,  11.02387) (  14.38856,   1.68273,  11.02387)&
  (  14.17710,   1.73018,  11.02387) (  13.95425,   1.69772,  11.02387) (  13.79015,   1.53343,  11.02387)&
  (  13.74819,   1.30754,  11.02387) (  13.81015,   1.09076,  11.02387) (  13.97627,   0.94147,  11.02387)&
  (  14.19043,   0.89730,  11.02387) (  14.40491,   0.94523,  11.02387) (  14.56212,   1.10406,  11.02387)&
b (  14.60422,   1.30899,  11.45217) (  14.58091,   1.53392,  11.45217) (  14.38769,   1.64944,  11.45217)&
  (  14.18987,   1.72844,  11.45217) (  13.98090,   1.66774,  11.45217) (  13.78654,   1.53749,  11.45217)&
  (  13.76756,   1.30498,  11.45217) (  13.76713,   1.05736,  11.45217) (  13.94568,   0.87283,  11.45217)&
  (  14.19567,   0.78881,  11.45217) (  14.43714,   0.88866,  11.45217) (  14.59960,   1.07473,  11.45217) 
; BLOCK: A6_10
poly region 11 prism &
a (  14.60853,   1.32624,  11.45217) (  14.58699,   1.53495,  11.45217) (  14.39306,   1.65360,  11.45217)&
  (  14.19246,   1.73423,  11.45217) (  13.98084,   1.67192,  11.45217) (  13.78536,   1.53953,  11.45217)&
  (  13.76043,   1.30823,  11.45217) (  13.75738,   1.05080,  11.45217) (  13.94750,   0.87348,  11.45217)&
  (  14.19563,   0.89599,  11.45217) (  14.43337,   0.89649,  11.45217) (  14.60763,   1.06989,  11.45217)&
b (  14.82617,   1.29084,  12.02917) (  14.83489,   1.67316,  12.02917) (  14.55850,   1.93730,  12.02917)&
  (  14.19131,   1.94374,  12.02917) (  13.82187,   1.93969,  12.02917) (  13.55923,   1.66449,  12.02917)&
  (  13.55279,   1.29920,  12.02917) (  13.54828,   0.92669,  12.02917) (  13.83873,   0.68447,  12.02917)&
  (  14.19401,   0.67589,  12.02917) (  14.56024,   0.66705,  12.02917) (  14.83320,   0.93257,  12.02917) 
range name Column_A6 region 11

;------------------------------------------------------------------------------------------------------------
; RANGE    : Column_B6
; REGION ID: 12
; BLOCK IDs: 104 - 114
;------------------------------------------------------------------------------------------------------------
; BLOCK: B6_1
poly region 12 prism &
a (  14.79547,   3.60336,   4.32560) (  14.71455,   3.90486,   4.32560) (  14.47985,   4.09723,   4.32560)&
  (  14.19955,   4.22107,   4.32560) (  13.89343,   4.14577,   4.32560) (  13.65322,   3.93422,   4.32560)&
  (  13.54788,   3.62308,   4.32560) (  13.70911,   3.34536,   4.32560) (  13.89089,   3.11336,   4.32560)&
  (  14.18062,   3.02363,   4.32560) (  14.45606,   3.13468,   4.32560) (  14.66202,   3.33033,   4.32560)&
b (  14.68811,   3.57250,   4.74352) (  14.64278,   3.81763,   4.74352) (  14.48260,   4.02214,   4.74352)&
  (  14.22886,   4.10377,   4.74352) (  13.97277,   4.03341,   4.74352) (  13.77249,   3.85860,   4.74352)&
  (  13.70677,   3.60118,   4.74352) (  13.77004,   3.34720,   4.74352) (  13.88903,   3.21920,   4.74352)&
  (  14.19919,   3.08859,   4.74352) (  14.44186,   3.16314,   4.74352) (  14.61975,   3.33586,   4.74352) 
; BLOCK: B6_2
poly region 12 prism &
a (  14.68801,   3.56938,   4.74352) (  14.64365,   3.80967,   4.74352) (  14.49044,   4.01218,   4.74352)&
  (  14.24387,   4.10236,   4.74352) (  13.98898,   4.03688,   4.74352) (  13.77973,   3.87178,   4.74352)&
  (  13.70812,   3.61290,   4.74352) (  13.76808,   3.35471,   4.74352) (  13.94860,   3.16306,   4.74352)&
  (  14.19893,   3.09040,   4.74352) (  14.44214,   3.16476,   4.74352) (  14.61967,   3.33580,   4.74352)&
b (  14.57824,   3.59899,   5.62467) (  14.53555,   3.80723,   5.62467) (  14.38708,   3.95859,   5.62467)&
  (  14.18783,   4.00431,   5.62467) (  13.97114,   3.95720,   5.62467) (  13.82888,   3.81947,   5.62467)&
  (  13.76996,   3.61034,   5.62467) (  13.83946,   3.41940,   5.62467) (  13.99289,   3.27207,   5.62467)&
  (  14.17906,   3.18232,   5.62467) (  14.38622,   3.25850,   5.62467) (  14.53451,   3.39703,   5.62467) 
; BLOCK: B6_3
poly region 12 prism &
a (  14.57824,   3.59899,   5.62467) (  14.53555,   3.80723,   5.62467) (  14.38708,   3.95859,   5.62467)&
  (  14.18783,   4.00431,   5.62467) (  13.97114,   3.95720,   5.62467) (  13.82888,   3.81947,   5.62467)&
  (  13.76996,   3.61034,   5.62467) (  13.83946,   3.41940,   5.62467) (  13.99289,   3.27207,   5.62467)&
  (  14.17906,   3.18232,   5.62467) (  14.38622,   3.25850,   5.62467) (  14.53451,   3.39703,   5.62467)&
b (  14.54435,   3.61120,   6.44302) (  14.51308,   3.79085,   6.44302) (  14.39833,   3.92947,   6.44302)&
  (  14.19975,   4.00681,   6.44302) (  13.97686,   3.96579,   6.44302) (  13.82351,   3.81500,   6.44302)&
  (  13.78227,   3.60854,   6.44302) (  13.83617,   3.39894,   6.44302) (  13.97469,   3.25072,   6.44302)&
  (  14.18087,   3.18881,   6.44302) (  14.38726,   3.24166,   6.44302) (  14.53427,   3.39809,   6.44302) 
; BLOCK: B6_4
poly region 12 prism &
a (  14.54435,   3.61120,   6.44302) (  14.51308,   3.79085,   6.44302) (  14.39833,   3.92947,   6.44302)&
  (  14.19975,   4.00681,   6.44302) (  13.97686,   3.96579,   6.44302) (  13.82351,   3.81500,   6.44302)&
  (  13.78227,   3.60854,   6.44302) (  13.83617,   3.39894,   6.44302) (  13.97469,   3.25072,   6.44302)&
  (  14.18087,   3.18881,   6.44302) (  14.38726,   3.24166,   6.44302) (  14.53427,   3.39809,   6.44302)&
b (  14.57457,   3.59621,   7.22386) (  14.53475,   3.79104,   7.22386) (  14.40065,   3.94980,   7.22386)&
  (  14.20139,   4.01212,   7.22386) (  13.99089,   3.96525,   7.22386) (  13.83055,   3.82462,   7.22386)&
  (  13.77861,   3.61065,   7.22386) (  13.84055,   3.39976,   7.22386) (  13.97337,   3.24934,   7.22386)&
  (  14.18202,   3.18835,   7.22386) (  14.39474,   3.24072,   7.22386) (  14.53839,   3.39544,   7.22386) 
; BLOCK: B6_5
poly region 12 prism &
a (  14.57457,   3.59621,   7.22386) (  14.53475,   3.79104,   7.22386) (  14.40065,   3.94980,   7.22386)&
  (  14.20139,   4.01212,   7.22386) (  13.99089,   3.96525,   7.22386) (  13.83055,   3.82462,   7.22386)&
  (  13.77861,   3.61065,   7.22386) (  13.84055,   3.39976,   7.22386) (  13.97337,   3.24934,   7.22386)&
  (  14.18202,   3.18835,   7.22386) (  14.39474,   3.24072,   7.22386) (  14.53839,   3.39544,   7.22386)&
b (  14.56597,   3.59020,   8.19908) (  14.53259,   3.77658,   8.19908) (  14.40333,   3.93005,   8.19908)&
  (  14.20257,   4.00512,   8.19908) (  14.00205,   3.94896,   8.19908) (  13.83436,   3.80840,   8.19908)&
  (  13.77990,   3.59791,   8.19908) (  13.84701,   3.40326,   8.19908) (  13.99500,   3.24816,   8.19908)&
  (  14.18456,   3.18058,   8.19908) (  14.39519,   3.23702,   8.19908) (  14.52293,   3.40246,   8.19908) 
; BLOCK: B6_6
poly region 12 prism &
a (  14.56597,   3.59020,   8.19908) (  14.53259,   3.77658,   8.19908) (  14.40333,   3.93005,   8.19908)&
  (  14.20257,   4.00512,   8.19908) (  14.00205,   3.94896,   8.19908) (  13.83436,   3.80840,   8.19908)&
  (  13.77990,   3.59791,   8.19908) (  13.84701,   3.40326,   8.19908) (  13.99500,   3.24816,   8.19908)&
  (  14.18456,   3.18058,   8.19908) (  14.39519,   3.23702,   8.19908) (  14.52293,   3.40246,   8.19908)&
b (  14.57053,   3.60132,   8.96313) (  14.51426,   3.77366,   8.96313) (  14.39867,   3.93454,   8.96313)&
  (  14.21360,   3.97967,   8.96313) (  14.00946,   3.94945,   8.96313) (  13.85084,   3.80552,   8.96313)&
  (  13.79459,   3.60525,   8.96313) (  13.85624,   3.41154,   8.96313) (  13.99026,   3.26651,   8.96313)&
  (  14.18611,   3.20318,   8.96313) (  14.39499,   3.24986,   8.96313) (  14.52864,   3.40057,   8.96313) 
; BLOCK: B6_7
poly region 12 prism &
a (  14.57053,   3.60132,   8.96313) (  14.51426,   3.77366,   8.96313) (  14.39867,   3.93454,   8.96313)&
  (  14.21360,   3.97967,   8.96313) (  14.00946,   3.94945,   8.96313) (  13.85084,   3.80552,   8.96313)&
  (  13.79459,   3.60525,   8.96313) (  13.85624,   3.41154,   8.96313) (  13.99026,   3.26651,   8.96313)&
  (  14.18611,   3.20318,   8.96313) (  14.39499,   3.24986,   8.96313) (  14.52864,   3.40057,   8.96313)&
b (  14.56973,   3.59214,   9.72847) (  14.52306,   3.76886,   9.72847) (  14.40271,   3.91517,   9.72847)&
  (  14.21321,   3.98016,   9.72847) (  14.00836,   3.92192,   9.72847) (  13.87839,   3.79559,   9.72847)&
  (  13.81138,   3.60234,   9.72847) (  13.86710,   3.40557,   9.72847) (  13.99632,   3.26966,   9.72847)&
  (  14.19185,   3.20585,   9.72847) (  14.38313,   3.24794,   9.72847) (  14.52425,   3.39516,   9.72847) 
; BLOCK: B6_8
poly region 12 prism &
a (  14.56973,   3.59214,   9.72847) (  14.52306,   3.76886,   9.72847) (  14.40271,   3.91517,   9.72847)&
  (  14.21321,   3.98016,   9.72847) (  14.00836,   3.92192,   9.72847) (  13.87839,   3.79559,   9.72847)&
  (  13.81138,   3.60234,   9.72847) (  13.86710,   3.40557,   9.72847) (  13.99632,   3.26966,   9.72847)&
  (  14.19185,   3.20585,   9.72847) (  14.38313,   3.24794,   9.72847) (  14.52425,   3.39516,   9.72847)&
b (  14.55099,   3.57351,  10.40334) (  14.51892,   3.75269,  10.40334) (  14.40560,   3.90516,  10.40334)&
  (  14.21655,   3.97405,  10.40334) (  14.02629,   3.90079,  10.40334) (  13.90125,   3.77846,  10.40334)&
  (  13.82452,   3.60610,  10.40334) (  13.87877,   3.40840,  10.40334) (  14.01277,   3.27506,  10.40334)&
